"Client","Application","Version","Environment","DeploymentStatus","DeploymentDateTime","TriggeredBy"
"QA","Recon","2.26.0622.579","QA","Failed","2026-06-22 12:08:36 UTC","ajoshi-lds"
